1711.58   355.875
2059.79   329.112
2410.55   302.35
2835.02   280.685
3516.19   255.196
4225.23   234.311
4841.57   215.22
5498.43   203.472
6100.31   194.661
6667.46   187.318
7907.82   173.646
8819.55   164.563
10319.9   161.487
11596.2   154.181
+KVIDZALine
ID:Z=5 A=11
5	11
20
14.5462   1288.85
82.1166   1163.04
166.58   1048.67
327.059   925.411
550.886   802.148
812.721   708.113
1121.01   624.243
1488.43   559.435
1902.29   504.792
2476.64   450.15
3050.99   409.486
3802.71   370.093
4495.31   339.595
5517.31   305.284
6763.14   274.786
7789.36   255.725
8832.48   239.205
9947.39   225.227
11940.7   212.52
13173.9   212.52
+KVIDZALine
ID:Z=6 A=12
6	12
20
6.31903   1695.12
66.8508   1556.09
192.959   1370.73
379.598   1208.54
571.283   1061.8
914.296   930.5
1317.84   814.649
1822.27   711.671
2321.66   639.586
2856.36   582.948
3502.03   531.458
4157.79   487.693
5040.55   438.778
5862.77   405.31
7007.83   371.842
8218.5   341.569
9042.79   324.291
10153.2   309.482
11321.7   294.672
13058.5   278.009
+KVIDZALine
ID:Z=7 A=14
7	14
20
17.7763   2127.44
70.2137   1994.1
157.609   1835.6
326.574   1614.21
547.977   1433.06
891.734   1251.92
1293.75   1108.52
1742.39   985.239
2231.8   889.635
2785.31   804.096
3525.26   718.556
4259.38   653.144
5022.64   600.311
5826.68   557.541
6817.16   512.255
7941.66   472.001
9591.3   429.565
10692.9   405.769
11637.9   384.617
12884.9   366.108
+KVIDZALine
ID:Z=8 A=16
8	16
19
13.4984   2589.38
67.8714   2436.49
188.7   2186.88
357.861   1974.71
732.431   1687.66
1076.79   1500.45
1505.74   1335.09
2043.43   1188.44
2792.57   1029.32
3588.82   931.901
4436.61   830.585
5394.74   746.738
6283.19   690.839
7171.63   648.916
8315.58   596.511
9466.35   555.248
10497.2   528.442
11656.2   504.986
12726.1   481.53
+KVIDZALine
ID:Z=9 A=18
9	18
22
15.3284   3126.52
90.8758   2892.07
185.31   2676.89
380.474   2439.22
613.412   2201.56
928.193   1973.53
1318.52   1774.41
1683.67   1639.52
2080.29   1517.47
2514.69   1398.64
3100.18   1279.81
3754.93   1167.4
4516.7   1067.84
5542.88   952.219
6562.28   870.324
7444.34   812.727
8235.77   765.929
9167.42   728.508
10150.9   686.732
11265.9   648.996
12268   621.34
13142.3   593.684
+KVIDZALine
ID:Z=10 A=20
10	20
23
27.9196   3540.24
78.2846   3386.08
166.423   3177.32
342.701   2920.39
575.639   2679.51
795.985   2483.6
1098.18   2278.06
1469.62   2088.57
1771.81   1960.1
2237.68   1796.31
2760.22   1642.15
3777.32   1437.92
4460.01   1333.09
5070.19   1246.75
5777.04   1169.66
6417.43   1107.99
7208.86   1040.15
8374.86   963.066
9319.81   900.475
10277.9   852.545
11166.4   813.602
12351   771.664
13384.6   741.708
+KVIDZALine
ID:Z=11 A=22
11	22
22
40.5109   4057.32
97.1715   3896.74
185.31   3681.56
311.223   3427.83
563.047   3138.78
915.602   2836.89
1242.97   2612.07
1532.57   2467.54
1973.27   2265.21
2426.55   2098.2
2936.5   1956.89
3540.88   1815.58
4233.39   1667.84
5054.79   1534.43
5701.23   1438.84
6480.57   1346.34
7368.67   1256.92
8380.89   1174.34
9655.63   1082.5
10980.2   1009.23
12104.4   964.176
13347   922.514
+KVIDZALine
ID:Z=12 A=24
12	24
20
246.35   4087.98
344.108   3882.73
549.4   3632.43
901.329   3317.04
1302.14   3041.71
1732.27   2791.4
2221.06   2576.14
2768.51   2375.9
3335.51   2205.69
3961.16   2050.5
4665.02   1895.31
5417.75   1765.15
6170.49   1645.01
6942.78   1564.91
7793.27   1469.79
8809.96   1364.66
9973.28   1274.55
11302.8   1184.44
12427   1124.37
13482.8   1094.33
+KVIDZALine
ID:Z=13 A=26
13	26
16
637.383   4072.97
842.675   3867.72
1175.05   3582.37
1751.82   3236.95
2269.94   2986.64
2876.04   2751.35
3462.59   2571.13
4127.35   2375.9
4987.62   2195.68
5720.8   2045.49
6463.76   1935.36
7382.69   1795.19
8379.82   1675.04
9474.71   1579.93
10569.6   1474.8
11684   1409.72
+KVIDZALine
ID:Z=14 A=28
14	28
12
1194.6   4067.96
1526.98   3852.7
1927.79   3617.41
2485.01   3362.1
3130.21   3086.76
3706.99   2901.54
4459.72   2701.29
5232.01   2516.07
6170.49   2330.84
7167.62   2155.63
8311.39   1985.42
9709.33   1835.24
+KVIDCutLine
OK:PIEDESTAL
above
13
-10.2803   100.975
28.1973   88.6699
64.27   81.4922
124.391   78.1597
220.585   73.8018
360.066   69.1875
658.268   66.8804
1105.57   64.0605
2055.48   62.5225
2654.29   62.0098
3431.06   60.9844
4643.77   60.3955
8576.33   56.9985
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0617
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0617
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
82.3357   94.6069
180.876   85.0049
335.255   74.3591
535.62   65.592
887.08   59.9561
1379.78   57.8687
1987.45   55.99
3146.93   54.1113
4375.4   53.9026
5925.73   53.3159
7114.19   53.3262
+KVIDZALine
ID:Z=2 A=4
2	4
14
81.1157   262.465
127.414   240.199
220.01   207.973
335.756   181.312
555.673   152.309
876.194   129.034
1209.35   113.543
1614.7   100.689
2247.7   89.8125
3019.52   81.5728
3758.02   77.2881
4807.48   72.6738
5834.72   68.7187
6911.93   66.082
+KVIDZALine
ID:Z=3 A=7
3	7
19
81.4441   507.765
147.431   462.344
235.413   408.874
345.391   366.902
506.692   323.781
726.647   282.959
1005.26   246.163
1371.85   216.265
1855.75   188.667
2624.95   162.03
3371.04   146.473
3948.21   136.102
4701.33   126.379
5362.96   120.546
6165.36   113.416
7052.22   108.878
8206.55   103.693
9276.41   98.5071
11365.9   92.6814
+KVIDZALine
ID:Z=4 A=9
4	9
20
97.3279   786.409
160.206   714.141
246.663   646.506
395.998   575.164
576.773   509.382
836.144   442.673
1079.8   399.127
1449.2   350.021
1787.17   317.594
2203.74   284.239
2683.19   259.223
3264.81   237.913
3987.9   213.824
4758.16   196.22
5575.57   182.323
6597.34   167.498
8221.73   151.494
9265.9   141.167
10499.2   134.971
11664.5   130.84
+KVIDZALine
ID:Z=5 A=11
5	11
21
81.6084   1122.74
152.346   1047.99
207.364   982.734
317.401   891.372
498.175   789.331
726.108   702.715
985.48   625.591
1331.31   549.653
1732.16   487.954
2195.88   435.747
2714.62   394.219
3249.09   358.623
3948.61   327.773
4781.74   298.11
5551.99   274.38
6400.85   254.209
7493.35   236.411
8625.16   217.427
9851.28   206.748
11258.2   194.883
12660.4   187.887
+KVIDZALine
ID:Z=6 A=12
6	12
23
73.7486   1536.93
105.188   1457.49
183.785   1352.77
285.962   1240.84
411.718   1139.73
592.492   1027.8
867.583   910.446
1197.69   802.121
1527.8   724.488
1960.09   652.271
2415.95   592.692
2840.38   549.362
3335.54   504.226
3877.87   464.507
4758.16   421.177
5599.15   386.874
6573.76   352.571
7336.16   332.711
8232.17   312.852
8970.99   300.214
9890.58   287.576
11211   269.522
12660.1   264.889
+KVIDZALine
ID:Z=7 A=14
7	14
20
65.8889   1966.76
128.767   1840.27
246.663   1660.89
427.437   1490.7
694.669   1320.52
1040.5   1161.83
1394.19   1039.94
1795.03   934.151
2329.5   837.56
2926.84   750.167
3579.2   678.873
4413.03   604.406
5252.91   555.422
6251.69   506.437
7106.7   470.344
8067.64   436.828
9429.61   403.312
10534.3   380.109
11960   363.05
12829.1   353.788
+KVIDZALine
ID:Z=8 A=16
8	16
23
92.3344   2388.23
137.596   2283.26
182.858   2144.34
291.487   2002.33
418.221   1872.67
617.373   1724.49
897.998   1536.17
1260.09   1372.55
1585.98   1258.33
1875.66   1171.89
2400.7   1051.49
2889.53   968.133
3468.88   887.867
4129.7   813.775
4745.27   758.206
5442.3   702.637
6130.28   656.33
6854.48   619.284
7750.66   582.238
8800.74   545.192
9941.34   508.146
11353.5   483.449
12430.8   471.1
+KVIDZALine
ID:Z=9 A=18
9	18
19
89.4681   2884.34
128.767   2753.67
230.944   2596.26
356.7   2418.06
576.773   2177.49
867.583   1960.68
1244.85   1758.73
1708.58   1574.59
2235.18   1408.27
2981.86   1236.01
3762.32   1110.84
4443.3   1024.29
5366.41   924.42
6380.32   841.198
7303.43   784.608
8355.17   721.359
9482.57   678.084
10579.7   641.467
11779   620.539
+KVIDZALine
ID:Z=10 A=20
10	20
20
81.6084   3378.56
160.206   3210.01
254.523   3026.14
403.858   2811.63
647.51   2558.81
977.62   2298.34
1307.73   2102.98
1692.86   1938.26
2140.86   1773.55
2643.89   1631.82
3146.91   1509.24
3807.13   1390.49
4514.51   1271.74
5269.04   1172.15
6275.09   1057.23
7311.5   978.2
8317.84   915.633
9384.72   856.746
10527.3   808.901
11684.9   761.055
+KVIDZALine
ID:Z=11 A=22
11	22
19
80.1615   3917.78
129.041   3752.58
236.574   3542.32
432.091   3256.97
676.486   2986.64
969.76   2751.35
1302.14   2516.07
1751.82   2290.79
2309.05   2070.52
3198.64   1810.21
4058.92   1619.98
5007.17   1454.77
6014.08   1319.61
6991.66   1224.49
8047.45   1119.36
9132.56   1049.28
10364.3   979.194
11400.5   934.139
12505.2   894.09
+KVIDZALine
ID:Z=12 A=24
12	24
18
226.799   4077.97
353.884   3847.69
520.073   3617.41
793.796   3357.09
1106.62   3106.79
1448.77   2861.49
1859.36   2661.24
2250.39   2486.03
2797.84   2280.78
3452.82   2105.57
4107.79   1920.34
5153.81   1740.12
5965.2   1609.96
7236.05   1454.77
8379.82   1334.63
9572.47   1234.51
11009.5   1149.4
12368.4   1069.3
+KVIDZALine
ID:Z=13 A=26
13	26
16
578.728   4067.96
735.141   3897.75
1087.07   3592.38
1507.43   3322.05
1957.12   3066.74
2504.56   2831.45
3052.01   2616.19
3599.45   2440.98
4244.66   2265.76
4840.98   2135.6
5613.27   1985.42
6512.64   1840.24
7236.05   1720.1
8448.25   1589.94
9777.76   1464.79
11390.8   1364.66
+KVIDZALine
ID:Z=14 A=28
14	28
15
1106.62   4057.95
1370.57   3872.72
1742.05   3642.44
2162.41   3392.14
2680.53   3181.88
3179.09   2971.62
3970.93   2731.33
4498.83   2591.16
5388.43   2390.92
6258.47   2210.7
7148.07   2055.51
8106.1   1915.34
9308.52   1755.14
10667.4   1629.99
11547.2   1574.92
+KVIDCutLine
OK:PIEDESTAL
above
11
56.4572   72.0762
140.334   64.979
284.429   57.6951
533.908   53.3994
858.66   51.9053
1581.29   51.1582
2703.94   51.1582
4797.89   51.1611
6426.36   51.1611
9661.58   51.2856
12455.7   51.2856
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0618
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0618
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
41.8795   121.791
123.723   106.333
266.058   91.1206
408.394   81.3062
657.482   74.9268
1116.51   71.7371
1821.08   69.0381
2689.32   68.0566
3739.05   67.8113
4765.4   67.0034
+KVIDZALine
ID:Z=2 A=4
2	4
16
30.6295   315.829
45.215   291.784
96.2643   266.266
154.606   240.258
249.412   213.759
380.682   188.732
548.415   167.14
803.661   146.039
1190.18   127.882
1729.84   113.161
2415.36   101.383
3305.08   93.5317
4442.75   87.1523
5405.39   82.7358
6251.35   80.7729
7286.92   79.3008
+KVIDZALine
ID:Z=3 A=7
3	7
18
41.0583   586.701
60.6099   538.899
119.265   482.711
236.574   415.622
383.212   366.143
647.158   307.439
1056.22   257.463
1457.06   226.299
1944.37   200.554
2400.23   183.617
3154.77   164.647
4215.84   147.71
5048.97   138.225
5874.24   130.095
7163.24   121.965
8601.58   115.19
9701.94   111.125
11470.4   107.06
+KVIDZALine
ID:Z=4 A=9
4	9
20
18.7304   911.232
50.1694   827.121
136.627   731.408
372.419   594.123
667.629   488.596
992.987   423.557
1325.91   379.113
1742.07   334.67
2249.02   298.898
2877.04   268.547
3467.22   246.867
4208.74   224.104
4897.29   208.928
5994.43   189.416
6751.08   179.66
7659.05   169.904
8635.13   161.232
9550.67   157.98
10655.4   154.729
11860.5   151.014
+KVIDZALine
ID:Z=5 A=11
5	11
21
39.4981   1228.61
86.5197   1144
133.541   1057.74
227.585   978.108
340.437   890.185
556.736   782.354
829.462   679.5
1149.21   598.212
1732.28   506.971
2221.3   455.544
2907.82   402.458
3660.16   357.666
4478.34   326.147
5503.41   294.627
6443.85   273.061
7337.26   258.13
8352.92   241.541
9283.95   229.928
10196.2   221.634
11108.4   211.68
12227.5   205.044
+KVIDZALine
ID:Z=6 A=12
6	12
20
34.4499   1603.3
73.7486   1504.53
175.925   1365.94
333.12   1209.82
521.754   1090.35
726.108   983.616
1001.2   886.442
1276.29   805.198
1677.14   722.361
2188.02   639.524
2989.72   550.315
3720.67   494.56
4671.7   443.583
5607.01   405.351
6668.08   370.304
7722.75   342.275
8713.96   322.657
9765.7   304.823
11014.2   290.555
12406.4   278.071
+KVIDZALine
ID:Z=7 A=14
7	14
20
32.045   2102.03
77.4439   1956.35
145.542   1815.16
319.571   1606.72
569.265   1407.25
992.987   1185.37
1472.96   1023.49
2031.49   897.877
2662.55   799.901
3293.62   719.511
4135.05   649.169
4969.22   591.388
5832.4   548.681
6630.3   508.485
7486.23   475.827
8523.5   443.168
9691.34   418.046
10721.4   400.46
11773.1   378.088
12901.6   366.047
+KVIDZALine
ID:Z=8 A=16
8	16
20
18.7304   2573.34
89.4681   2370.83
207.364   2130.7
388.139   1902.15
733.968   1644.67
1250.25   1398.98
1689.1   1251.43
2241.46   1115.46
2839.21   1005.52
3512.62   907.159
4299.54   820.367
5154.55   750.933
5971.73   698.858
6826.74   649.676
7817.95   600.494
8839.42   568.67
9913.86   539.739
11094.2   513.702
12123   494.017
13010.1   480.16
+KVIDZALine
ID:Z=9 A=18
9	18
18
34.4499   3040.43
105.188   2817.39
278.102   2531.11
529.614   2244.83
828.285   1995.16
1284.15   1755.49
1857.91   1532.45
2832.58   1292.44
3697.78   1140.76
4553.81   1030.71
5363.36   950.189
6235.79   873.505
7218.26   812.157
8585.86   746.975
10024.2   689.462
11879.1   635.782
13120.9   604.827
13111.5   604.827
+KVIDZALine
ID:Z=10 A=20
10	20
21
21.5067   3607.4
80.1615   3412.16
168.144   3191.89
353.884   2876.51
647.158   2581.15
950.208   2355.87
1263.03   2155.63
1702.95   1965.4
2221.06   1785.18
2729.41   1624.98
3257.3   1509.84
3922.05   1384.69
4645.46   1269.55
5535.06   1179.44
6385.56   1089.33
7343.59   1009.23
8487.36   924.127
9640.9   864.053
11068.2   803.98
12124   768.937
13160.2   753.919
+KVIDZALine
ID:Z=11 A=22
11	22
19
70.3857   3937.8
256.126   3535.25
344.108   3392.14
588.504   3091.77
1018.64   2751.35
1331.46   2541.1
1761.6   2325.84
2230.84   2130.6
2719.63   1975.41
3257.3   1835.24
4029.59   1660.02
4899.63   1514.85
5720.8   1404.71
6483.32   1314.6
7412.02   1229.5
8370.05   1149.4
9670.23   1064.3
10931.3   989.206
12241.3   934.139
+KVIDZALine
ID:Z=12 A=24
12	24
17
265.902   4072.97
383.212   3812.65
617.831   3557.34
1008.86   3221.93
1448.77   2901.54
2006   2626.2
2582.77   2410.94
3257.3   2190.67
3961.16   2005.45
4772.55   1830.23
5671.92   1675.04
6610.4   1549.89
7529.33   1464.79
8927.27   1309.6
10178.6   1219.49
11517.9   1149.4
12788.7   1094.33
+KVIDZALine
ID:Z=13 A=26
13	26
16
637.383   4067.96
881.778   3792.62
1214.16   3552.33
1585.64   3307.03
2093.98   3056.73
2533.89   2836.46
3100.89   2631.21
3697.21   2435.97
4401.07   2270.77
5114.7   2110.57
5965.2   1965.4
6874.35   1815.21
8008.34   1680.05
8985.92   1559.9
10031.9   1464.79
11508.1   1344.64
+KVIDZALine
ID:Z=14 A=28
14	28
13
1184.83   4047.94
1429.22   3872.72
1790.93   3667.47
2309.05   3382.12
2729.41   3206.91
3267.08   3006.67
3794.97   2826.45
4489.05   2626.2
5241.79   2455.99
6023.85   2300.81
7128.52   2130.6
8213.63   1980.41
9709.33   1820.22
+KVIDCutLine
OK:PIEDESTAL
above
12
4.84096   91.2422
75.8133   81.7317
166.142   74.0156
260.772   70.2473
501.648   67.5557
966.194   65.7612
1594.19   64.5051
2463.07   64.5051
3258.82   64.3257
5637.76   64.1309
7373.02   64.6216
10005.9   64.9607
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0619
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0619
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
22.2653   116.411
107.901   102.773
287.737   87.3267
570.336   76.7505
917.162   72.019
1546.59   69.7925
2561.38   69.2358
3777.41   68.8184
4869.27   68.8184
+KVIDZALine
ID:Z=14 A=28
14	28
14
940.433   4067.96
1272.81   3807.64
1624.74   3572.36
1996.22   3377.12
2426.36   3166.86
2836.94   2991.65
3325.73   2806.42
3912.28   2646.23
4381.52   2511.06
4968.07   2365.88
5965.2   2150.62
6766.81   2005.45
7646.64   1870.28
8741.53   1735.12
+KVIDZALine
ID:Z=2 A=4
2	4
13
7.7189   320.76
51.2408   286.702
131.031   243.449
247.089   205.986
479.206   169.544
754.845   145.704
1146.54   125.95
1647.04   112.668
2328.89   101.769
3206.58   93.2549
4178.57   88.1462
5556.76   83.7187
6963.97   80.313
+KVIDZALine
ID:Z=3 A=7
3	7
15
18.7304   583.072
65.8889   525.738
144.486   451.053
325.261   371.087
537.474   314.508
883.303   260.191
1409.91   219.454
2227.32   183.998
2989.72   164.383
4058.64   146.278
5111.85   134.208
6337.97   123.646
7705.57   116.102
8986.7   110.821
10912.3   106.295
+KVIDZALine
ID:Z=4 A=9
4	9
18
32.045   844.688
69.8774   766.875
153.109   671.25
380.103   554.062
599.531   470.625
1052.24   386.812
1530.99   335.133
2060.5   297.164
2669.81   266.578
3344.4   240.211
4055.26   222.281
4845.9   203.297
5723.59   187.477
6644.81   174.82
7747.36   164.273
8936.96   156.891
10365.9   149.508
11920.6   146.889
+KVIDZALine
ID:Z=5 A=11
5	11
19
16.9121   1242.42
62.3109   1136.39
115.276   1053.26
221.207   937.597
364.97   827.957
660.062   696.63
924.889   609.882
1348.61   530.363
1840.43   467.711
2494.55   410.912
3335.54   357.705
4145.1   321.011
5111.85   291.656
6086.46   267.804
7068.93   247.622
8019.96   234.779
9088.88   221.936
10480.9   208.471
11879.5   197.162
+KVIDZALine
ID:Z=6 A=12
6	12
18
27.9196   1597.42
78.2846   1442.39
197.901   1273.82
330.109   1129.32
641.809   955.9
1010.34   819.153
1541.99   697.6
2254.88   591.242
3010.06   516.959
3849.82   461.248
4707.7   417.354
5547.47   383.589
6381.19   358.266
7305.53   334.63
8598.4   310.995
9826.91   289.891
11092.8   277.125
12155.4   269.83
+KVIDZALine
ID:Z=7 A=14
7	14
21
31.3138   2044.71
73.4671   1903.14
181.861   1689.4
332.409   1506.19
501.022   1370.17
711.788   1245.26
1036.97   1100.91
1374.2   987.103
1771.64   895.499
2223.28   809.446
2741.17   737.273
3307.23   676.204
4017.81   612.359
4933.14   554.065
6077.3   495.772
7028.76   459.686
7998.28   431.927
8961.79   406.944
10248.9   380.366
11398.6   367.017
12217.4   350.999
+KVIDZALine
ID:Z=8 A=16
8	16
20
15.3284   2547.68
40.5109   2403.05
116.058   2205.28
273.449   1969.15
506.387   1724.16
751.916   1550.02
1107   1378.18
1505.74   1227.71
1952.8   1108.59
2405.91   1014.54
3016.1   917.367
3584   842.133
4363.34   763.764
5287.68   688.529
6085.16   641.508
6973.25   594.486
7958   550.6
9111.75   513.56
10000.2   492.488
10993.2   477.437
+KVIDZALine
ID:Z=9 A=18
9	18
19
22.3435   3036.88
90.6178   2767.25
221.477   2476.25
437.679   2233.31
688.017   2009.06
1023.7   1792.81
1444.72   1592.59
2089.71   1378.29
2626.2   1249.64
3332.41   1129.96
4016.72   1028.23
4744.82   938.475
5675.47   854.7
6606.13   797.854
7558.69   743.999
8430.81   697.444
9468.3   662.068
10589.6   623.744
11773.8   603.108
+KVIDZALine
ID:Z=10 A=20
10	20
20
46.8065   3378.35
103.467   3214.56
185.31   3012.22
330.109   2790.62
575.639   2514.41
921.898   2231.79
1318.52   2003.76
1746.62   1827.12
2351   1624.78
2879.84   1486.68
3517.54   1363.88
4290.84   1242.34
5021.86   1139.49
5909.95   1049.12
6930.96   958.738
7782.8   902.642
8864.22   837.196
10003   789.637
10920.5   759.681
11959.9   723.734
+KVIDZALine
ID:Z=11 A=22
11	22
19
31.6149   3896.62
91.8339   3710.12
219.799   3414.82
415.511   3138.95
641.332   2898.05
972.536   2637.72
1348.91   2396.82
1747.86   2198.66
2161.86   2023.81
2628.56   1887.82
3223.22   1732.4
3968.43   1569.21
4728.7   1437.1
5744.89   1297.22
6693.34   1188.43
7626.73   1106.84
8590.24   1048.55
9621.49   994.156
11376.6   909.487
+KVIDZALine
ID:Z=12 A=24
12	24
19
148.592   4067.96
265.902   3857.7
471.194   3562.34
725.365   3271.99
1087.07   2981.64
1419.45   2776.39
1820.26   2571.13
2250.39   2380.9
2670.75   2225.71
3159.54   2070.52
3804.74   1920.34
4479.28   1765.15
5280.89   1629.99
6199.82   1474.8
7216.5   1369.67
8203.86   1274.55
9083.68   1209.47
10041.7   1149.4
11146.4   1094.33
+KVIDZALine
ID:Z=13 A=26
13	26
16
451.642   4067.96
656.934   3862.71
969.76   3567.35
1390.12   3251.96
1742.05   3051.72
2142.86   2856.48
2582.77   2656.24
3100.89   2491.04
3550.57   2350.87
4098.02   2200.68
4713.89   2055.51
5368.87   1940.37
6160.71   1800.19
7020.99   1665.03
8008.34   1554.9
9142.34   1439.76
+KVIDCutLine
OK:PIEDESTAL
above
10
15.2737   92.8945
32.5182   84.4863
123.668   77.3086
224.672   71.874
478.412   67.1572
793.741   66.0293
1705.24   66.0293
3498.67   66.0293
6017   66.1223
12674.1   66.7866
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0620
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0620
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
10
19.6141   124.504
88.7487   107.988
231.084   92.6733
430.354   82.1631
788.227   75.2563
1288.44   72.854
1910.65   71.6528
2679.26   70.752
3399.07   69.8511
4362.89   68.9502
+KVIDZALine
ID:Z=2 A=4
2	4
15
10.2372   311.411
42.8102   287.062
93.9963   251.136
191.715   213.615
349.927   180.883
550.018   156.134
829.215   136.974
1238.7   119.41
1648.19   109.431
2053.03   101.847
2630.04   96.2585
3258.23   91.4685
3998.1   87.876
4751.93   84.2834
6273.56   80.6909
+KVIDZALine
ID:Z=3 A=7
3	7
19
31.9238   574.535
50.3414   537.475
99.4551   478.852
173.126   420.229
295.91   362.953
473.947   314.437
688.819   272.66
1001.92   238.295
1315.02   214.037
1769.32   191.127
2383.24   169.564
3064.69   156.088
3782.98   145.307
4679.3   133.852
5551.07   125.092
6594.74   117.68
7491.06   114.984
8289.16   110.941
9999.38   106.875
+KVIDZALine
ID:Z=4 A=9
4	9
19
56.5862   814.084
113.364   725.26
205.628   638.973
312.087   570.451
517.907   489.24
752.115   426.64
1100.82   366.53
1481.84   328.591
2039.77   284.012
2618.1   254.609
3291.69   229
3992.5   209.082
4727.33   194.854
5496.18   182.524
6299.05   172.091
7156.35   162.606
8040.86   155.966
9119.25   151.181
10204.5   145.533
+KVIDZALine
ID:Z=5 A=11
5	11
20
16.7908   1247.75
46.9785   1156.46
84.7132   1066.38
213.011   904.219
333.762   817.734
507.341   716.836
756.389   627.949
1020.53   559.482
1435.61   486.211
2069.34   418.277
2734.87   367.066
3487.22   329.332
4196.16   301.031
4962.97   279.469
5751.49   259.254
6597.88   244.43
7516.61   228.258
8261.72   220.172
9093.64   212.086
10634.5   202.652
+KVIDZALine
ID:Z=6 A=12
6	12
18
30.9775   1544.93
84.0015   1439.07
156.909   1305.65
289.469   1146.13
435.133   1026.92
695.658   900.091
987.955   797.654
1331.09   704.974
1794.95   617.171
2379.54   547.254
3021.32   483.841
3720.29   436.687
4552.7   394.412
5442.3   361.893
6478.05   327.747
7501.09   303.357
9100.6   284.42
10662.2   264.359
+KVIDZALine
ID:Z=7 A=14
7	14
22
16.9121   2047.95
85.0103   1859.71
175.808   1669.06
319.571   1478.41
531.432   1302.23
841.658   1123.65
1161.05   1000.84
1523.73   897.996
1937.19   816.807
2415.93   741.031
2959.95   670.667
3554.75   613.835
4149.55   565.121
4882.17   519.114
5462.46   492.051
6180.57   464.988
7007.49   435.219
7790.89   408.156
8501.74   397.331
9263.38   378.387
10061.3   362.149
10740   356.414
+KVIDZALine
ID:Z=8 A=16
8	16
22
20.1146   2491.17
61.8769   2334.72
110.6   2175.67
242.847   1943.61
395.975   1761.09
625.667   1565.53
945.845   1377.8
1307.78   1223.96
1749.99   1088.79
2251.49   977.745
2779.73   887.152
3321.35   817.015
3990.02   746.878
4598.5   694.276
5200.3   644.596
5929.14   600.76
6678.05   571.537
7480.45   533.546
8343.03   507.245
9145.42   489.71
9941.39   471.231
10845   453.727
+KVIDZALine
ID:Z=9 A=18
9	18
21
25.4639   3030.98
63.9806   2835.78
125.607   2664.14
210.344   2468.95
341.301   2270.38
518.478   2071.82
749.578   1879.99
1096.23   1664.6
1527.61   1482.86
1951.3   1338.15
2667.71   1166.51
3387.52   1044.37
4091.48   946.386
4736.15   888.319
5506.8   812.107
6218.16   761.299
7077.73   706.862
7922.48   670.57
8789.46   637.908
9656.43   608.875
10604.9   576.212
+KVIDZALine
ID:Z=10 A=20
10	20
20
35.2945   3429.53
70.7807   3272.65
170.142   2990.26
297.892   2781.08
475.323   2537.03
745.018   2299.96
1050.2   2073.35
1383.77   1885.09
1809.6   1700.31
2502.43   1488.5
3087.58   1357.96
3611.48   1264.24
4210.23   1177.21
4781.76   1100.23
5516.59   1019.89
6407.91   946.257
7312.84   872.619
8823.32   795.634
10000.4   742.08
10900.5   720.198
+KVIDZALine
ID:Z=11 A=22
11	22
20
65.6503   3817.38
128.372   3628.78
222.454   3382.45
355.738   3136.12
583.103   2859.01
826.15   2631.92
1124.08   2420.23
1445.53   2231.64
1774.81   2077.68
2253.07   1900.63
2739.16   1754.38
3303.65   1611.97
3875.99   1488.8
4471.84   1377.19
5177.46   1277.12
5898.76   1196.29
6965.02   1100.07
7898.01   1026.94
9246.52   946.113
10681.8   881.24
+KVIDZALine
ID:Z=12 A=24
12	24
19
136.627   4082.55
215.224   3862
388.139   3597.34
663.23   3260.5
875.443   3039.95
1134.81   2847.47
1457.06   2642.96
1834.33   2450.48
2298.06   2241.96
2722.48   2105.62
3162.63   1961.26
3642.08   1840.96
4428.05   1672.54
5025.39   1580.31
5889.96   1456
6691.66   1359.76
7917.78   1231.44
9183.2   1139.21
10503.6   1067.03
+KVIDZALine
ID:Z=13 A=26
13	26
17
395.998   4074.53
561.053   3870.02
804.705   3589.32
1119.1   3312.63
1425.63   3092.08
1826.47   2883.56
2188.02   2691.08
2596.73   2534.69
3091.89   2342.21
